iter	Passed	Remaining
292	75	182
293	75	182
294	76	181
295	76	181
296	76	181
297	76	180
298	77	180
299	77	180
300	77	180
301	77	179
302	78	179
303	78	179
304	78	178
305	78	178
306	79	178
307	79	178
308	79	177
309	79	177
310	80	177
311	80	177
312	80	176
313	80	176
314	81	176
315	81	175
316	81	175
317	81	175
318	81	174
319	82	174
320	82	174
321	82	174
322	82	173
323	83	173
324	83	173
325	83	173
326	83	172
327	84	172
328	84	172
329	84	172
330	85	171
331	85	171
332	85	171
333	85	170
334	85	170
335	86	170
336	86	170
337	86	169
338	86	169
339	87	169
340	87	168
341	87	168
342	87	168
343	88	168
344	88	167
345	88	167
346	88	167
347	89	167
348	89	166
349	89	166
350	89	166
351	90	165
352	90	165
353	90	165
354	90	165
355	91	164
356	91	164
357	91	164
358	91	164
359	92	163
360	92	163
361	92	163
362	92	163
363	93	162
364	93	162
365	93	162
366	93	162
367	94	161
368	94	161
369	94	161
370	95	161
371	95	160
372	95	160
373	95	160
374	96	160
375	96	159
376	96	159
377	96	159
378	97	158
379	97	158
380	97	158
381	97	158
382	98	157
383	98	157
384	98	157
385	98	157
386	99	157
387	99	156
388	99	156
389	100	156
390	100	156
391	100	155
392	100	155
393	101	155
394	101	155
395	101	154
396	101	154
397	102	154
398	102	154
399	102	153
400	102	153
401	103	153
402	103	153
403	103	152
404	103	152
405	104	152
406	104	152
407	104	151
408	104	151
409	105	151
410	105	150
411	105	150
412	105	150
413	106	150
414	106	149
415	106	149
416	106	149
417	107	149
418	107	148
419	107	148
420	107	148
421	108	148
422	108	147
423	108	147
424	109	148
425	109	147
426	109	147
427	110	147
428	110	147
429	110	146
430	110	146
431	111	146
432	111	146
433	111	145
434	111	145
435	112	145
436	112	144
437	112	144
438	112	144
439	113	144
440	113	143
441	113	143
442	113	143
443	114	143
444	114	142
445	114	142
446	115	142
447	115	142
448	115	141
449	115	141
450	116	141
451	116	141
452	116	140
453	116	140
454	117	140
455	117	140
456	117	139
457	117	139
458	118	139
459	118	139
460	118	138
461	118	138
462	119	138
463	119	138
464	119	137
465	120	137
466	120	137
467	120	137
468	120	136
469	121	136
470	121	136
471	121	136
472	121	135
473	122	135
474	122	135
475	122	135
476	122	134
477	123	134
478	123	134
479	123	134
480	123	133
481	124	133
482	124	133
483	124	132
484	124	132
485	125	132
486	125	132
487	125	131
488	125	131
489	126	131
490	126	131
491	126	130
492	127	130
493	127	130
494	127	130
495	127	129
496	128	129
497	128	129
498	128	129
499	128	128
500	129	128
501	129	128
502	129	128
503	129	127
504	130	127
505	130	127
506	130	127
507	130	126
508	131	126
509	131	126
510	131	126
511	131	125
512	132	125
513	132	125
514	132	125
515	133	124
516	133	124
517	133	124
518	133	124
519	134	123
520	134	123
521	134	123
522	134	122
523	135	122
524	135	122
525	135	122
526	135	121
527	136	121
528	136	121
529	136	121
530	136	120
531	137	120
532	137	120
533	137	120
534	137	119
535	138	119
536	138	119
537	138	119
538	138	118
539	139	118
540	139	118
541	139	118
542	139	117
543	140	117
544	140	117
545	140	116
546	140	116
547	141	116
548	141	116
549	141	115
550	141	115
551	142	115
552	142	115
553	142	114
554	143	114
555	143	114
556	143	114
557	143	113
558	144	113
559	144	113
560	144	113
561	144	112
562	145	112
563	145	112
564	145	112
565	145	111
566	146	111
567	146	111
568	146	111
569	146	110
570	147	110
571	147	110
572	147	110
573	148	109
574	148	109
575	148	109
576	148	109
577	149	108
578	149	108
579	149	108
580	149	108
581	150	107
582	150	107
583	150	107
584	150	107
585	151	106
586	151	106
587	151	106
588	151	105
589	152	105
590	152	105
591	152	105
592	152	104
593	153	104
594	153	104
595	153	104
596	153	103
597	154	103
598	154	103
599	154	103
600	154	102
601	155	102
602	155	102
603	155	102
604	155	101
605	156	101
606	156	101
607	156	100
608	156	100
609	157	100
610	157	100
611	157	99
612	157	99
613	158	99
614	158	99
615	158	98
616	158	98
617	159	98
618	159	98
619	159	97
620	159	97
621	160	97
622	160	97
623	161	97
624	161	97
625	162	96
626	162	96
627	162	96
628	163	96
629	163	95
630	163	95
631	163	95
632	164	95
633	164	94
634	164	94
635	164	94
636	165	94
637	165	93
638	165	93
639	165	93
640	166	93
641	166	92
642	166	92
643	166	92
644	167	92
645	167	91
646	167	91
647	168	91
648	168	91
649	168	90
650	168	90
651	169	90
652	169	90
653	169	89
654	169	89
655	170	89
656	170	88
657	170	88
658	170	88
659	171	88
660	171	87
661	171	87
662	171	87
663	172	87
664	172	86
665	172	86
666	173	86
667	173	86
668	173	85
669	173	85
670	174	85
671	174	85
672	174	84
673	174	84
674	175	84
675	175	84
676	175	83
677	175	83
678	176	83
679	176	82
680	176	82
681	176	82
682	177	82
683	177	81
684	177	81
685	177	81
686	178	81
687	178	80
688	178	80
689	178	80
690	179	80
691	179	79
692	179	79
693	179	79
694	180	79
695	180	78
696	180	78
697	180	78
698	181	78
699	181	77
700	181	77
701	181	77
702	182	76
703	182	76
704	182	76
705	182	76
706	183	75
707	183	75
708	183	75
709	184	75
710	184	74
711	184	74
712	184	74
713	185	74
714	185	73
715	185	73
716	185	73
717	186	73
718	186	72
719	186	72
720	186	72
721	187	72
722	187	71
723	187	71
724	187	71
725	188	71
726	188	70
727	188	70
728	188	70
729	189	69
730	189	69
731	189	69
732	189	69
733	190	68
734	190	68
735	190	68
736	190	68
737	191	67
738	191	67
739	191	67
740	191	67
741	192	66
742	192	66
743	192	66
744	192	66
745	193	65
746	193	65
747	193	65
748	194	65
749	194	64
750	194	64
751	194	64
752	195	63
753	195	63
754	195	63
755	195	63
756	196	62
757	196	62
758	196	62
759	196	62
760	197	61
761	197	61
762	197	61
763	197	61
764	198	60
765	198	60
766	198	60
767	198	60
768	199	59
769	199	59
770	199	59
771	199	59
772	200	58
773	200	58
774	200	58
775	201	58
776	201	57
777	201	57
778	201	57
779	202	57
780	202	56
781	202	56
782	202	56
783	203	55
784	203	55
785	203	55
786	203	55
787	204	54
788	204	54
789	204	54
790	204	54
791	205	53
792	205	53
793	205	53
794	205	53
795	206	52
796	206	52
797	206	52
798	206	52
799	207	51
800	207	51
801	207	51
802	207	51
803	208	50
804	208	50
805	208	50
806	208	49
807	209	49
808	209	49
809	209	49
810	209	48
811	210	48
812	210	48
813	210	48
814	210	47
815	211	47
816	211	47
817	211	47
818	211	46
819	212	46
820	212	46
821	212	46
822	212	45
823	213	45
824	213	45
825	213	44
826	213	44
827	214	44
828	214	44
829	214	43
830	214	43
831	215	43
832	215	43
833	215	42
834	215	42
835	216	42
836	216	42
837	216	41
838	216	41
839	217	41
840	217	41
841	217	40
842	217	40
843	217	40
844	218	40
845	218	39
846	218	39
847	218	39
848	219	38
849	219	38
850	219	38
851	219	38
852	220	37
853	220	37
854	220	37
855	220	37
856	221	36
857	221	36
858	221	36
859	221	36
860	222	35
861	222	35
862	222	35
863	222	35
864	223	34
865	223	34
866	223	34
867	223	34
868	224	33
869	224	33
870	224	33
871	224	33
872	225	32
873	225	32
874	225	32
875	225	31
876	226	31
877	226	31
878	226	31
879	226	30
880	227	30
881	227	30
882	227	30
883	227	29
884	228	29
885	228	29
886	228	29
887	228	28
888	229	28
889	229	28
890	229	28
891	229	27
892	230	27
893	230	27
894	230	27
895	230	26
896	231	26
897	231	26
898	231	26
899	231	25
900	232	25
901	232	25
902	232	24
903	232	24
904	233	24
905	233	24
906	233	23
907	233	23
908	234	23
909	234	23
910	234	22
911	234	22
912	235	22
913	235	22
914	235	21
915	235	21
916	236	21
917	236	21
918	236	20
919	236	20
920	237	20
921	237	20
922	237	19
923	237	19
924	238	19
925	238	19
926	238	18
927	238	18
928	239	18
929	239	18
930	239	17
931	239	17
932	240	17
933	240	16
934	240	16
935	240	16
936	241	16
937	241	15
938	241	15
939	241	15
940	242	15
941	242	14
942	242	14
943	242	14
944	243	14
945	243	13
946	243	13
947	243	13
948	244	13
949	244	12
950	244	12
951	245	12
952	245	12
953	245	11
954	245	11
955	246	11
956	246	11
957	246	10
958	246	10
959	247	10
960	247	10
961	247	9
962	247	9
963	248	9
964	248	9
965	248	8
966	248	8
967	249	8
968	249	7
969	249	7
970	249	7
971	250	7
972	250	6
973	250	6
974	251	6
975	251	6
976	251	5
977	251	5
978	252	5
979	252	5
980	252	4
981	252	4
982	252	4
983	253	4
984	253	3
985	253	3
986	254	3
987	254	3
988	254	2
989	254	2
990	255	2
991	255	2
992	255	1
993	255	1
994	256	1
995	256	1
996	256	0
997	257	0
998	257	0
999	257	0
